rank,amount_cumulative_yen,pick_list,M01 エクアドル vs ドイツ,M02 日本 vs スウェーデン,M03 ウルグアイ vs スペイン,M04 コロンビア vs ポルトガル,M05 アルジェリア vs オーストリア,M06 チュニジア vs オランダ,M07 パラグアイ vs オーストラリア,M08 ノルウェー vs フランス,M09 パナマ vs イングランド,M10 コンゴ民主共和国 vs ウズベキスタン,M11 ヨルダン vs アルゼンチン,M12 ニュージーランド vs ベルギー,M13 クロアチア vs ガーナ,signature,match_1,match_2,match_3,match_4,match_5,match_6,match_7,match_8,match_9,match_10,match_11,match_12,match_13,bucket,source_rank,unit_count,proxy_score,note
55,5500,2 1 2 2 2 2 0 2 2 0 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122220220220,2,1,2,2,2,2,0,2,2,0,2,2,0,direct,55,1,-6.912153,重複なしの直接購入行。1行を1口だけ買う。
56,5600,2 1 2 1 2 2 1 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2121221221221,2,1,2,1,2,2,1,2,2,1,2,2,1,direct,56,1,-6.920595,重複なしの直接購入行。1行を1口だけ買う。
57,5700,2 1 2 0 0 2 1 2 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2120021220221,2,1,2,0,0,2,1,2,2,0,2,2,1,direct,57,1,-6.925256,重複なしの直接購入行。1行を1口だけ買う。
58,5800,2 1 2 2 2 2 0 0 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122220021220,2,1,2,2,2,2,0,0,2,1,2,2,0,direct,58,1,-6.926069,重複なしの直接購入行。1行を1口だけ買う。
59,5900,2 1 2 0 0 2 1 0 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2120021021221,2,1,2,0,0,2,1,0,2,1,2,2,1,direct,59,1,-6.939172,重複なしの直接購入行。1行を1口だけ買う。
60,6000,2 1 0 2 2 2 0 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102220221221,2,1,0,2,2,2,0,2,2,1,2,2,1,direct,60,1,-6.942203,重複なしの直接購入行。1行を1口だけ買う。
61,6100,2 1 2 2 0 2 0 2 2 0 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122020220220,2,1,2,2,0,2,0,2,2,0,2,2,0,direct,61,1,-6.946211,重複なしの直接購入行。1行を1口だけ買う。
62,6200,2 1 2 1 0 2 1 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2121021221221,2,1,2,1,0,2,1,2,2,1,2,2,1,direct,62,1,-6.954653,重複なしの直接購入行。1行を1口だけ買う。
63,6300,2 1 2 0 2 2 0 2 2 0 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2120220220220,2,1,2,0,2,2,0,2,2,0,2,2,0,direct,63,1,-6.957954,重複なしの直接購入行。1行を1口だけ買う。
64,6400,2 0 2 2 2 2 2 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022222221221,2,0,2,2,2,2,2,2,2,1,2,2,1,direct,64,1,-6.958721,重複なしの直接購入行。1行を1口だけ買う。
65,6500,2 1 2 2 0 2 0 0 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,0: 引き分け,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122020021220,2,1,2,2,0,2,0,0,2,1,2,2,0,direct,65,1,-6.960127,重複なしの直接購入行。1行を1口だけ買う。
66,6600,2 1 2 0 2 2 0 0 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2120220021220,2,1,2,0,2,2,0,0,2,1,2,2,0,direct,66,1,-6.971870,重複なしの直接購入行。1行を1口だけ買う。
67,6700,2 1 0 2 0 2 0 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102020221221,2,1,0,2,0,2,0,2,2,1,2,2,1,direct,67,1,-6.976261,重複なしの直接購入行。1行を1口だけ買う。
68,6800,2 1 2 1 2 2 0 2 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2121220221220,2,1,2,1,2,2,0,2,2,1,2,2,0,direct,68,1,-6.987350,重複なしの直接購入行。1行を1口だけ買う。
69,6900,2 1 0 0 2 2 0 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2100220221221,2,1,0,0,2,2,0,2,2,1,2,2,1,direct,69,1,-6.988004,重複なしの直接購入行。1行を1口だけ買う。
70,7000,2 1 2 0 0 2 0 2 2 0 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2120020220220,2,1,2,0,0,2,0,2,2,0,2,2,0,direct,70,1,-6.992011,重複なしの直接購入行。1行を1口だけ買う。
71,7100,2 0 2 2 0 2 2 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022022221221,2,0,2,2,0,2,2,2,2,1,2,2,1,direct,71,1,-6.992778,重複なしの直接購入行。1行を1口だけ買う。
72,7200,2 0 2 0 2 2 2 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020222221221,2,0,2,0,2,2,2,2,2,1,2,2,1,direct,72,1,-7.004521,重複なしの直接購入行。1行を1口だけ買う。
73,7300,2 1 2 0 0 2 0 0 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,0: 引き分け,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2120020021220,2,1,2,0,0,2,0,0,2,1,2,2,0,direct,73,1,-7.005927,重複なしの直接購入行。1行を1口だけ買う。
74,7400,2 1 2 1 0 2 0 2 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2121020221220,2,1,2,1,0,2,0,2,2,1,2,2,0,direct,74,1,-7.021408,重複なしの直接購入行。1行を1口だけ買う。
75,7500,2 1 0 0 0 2 0 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,0: 引き分け,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2100020221221,2,1,0,0,0,2,0,2,2,1,2,2,1,direct,75,1,-7.022061,重複なしの直接購入行。1行を1口だけ買う。
76,7600,2 0 2 0 0 2 2 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020022221221,2,0,2,0,0,2,2,2,2,1,2,2,1,direct,76,1,-7.038579,重複なしの直接購入行。1行を1口だけ買う。
77,7700,2 0 2 2 2 2 1 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022221221221,2,0,2,2,2,2,1,2,2,1,2,2,1,direct,77,1,-7.042731,重複なしの直接購入行。1行を1口だけ買う。
78,7800,2 1 2 2 2 2 2 2 2 0 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122222220220,2,1,2,2,2,2,2,2,2,0,2,2,0,direct,78,1,-7.048751,重複なしの直接購入行。1行を1口だけ買う。
79,7900,2 1 2 2 2 2 2 0 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122222021220,2,1,2,2,2,2,2,0,2,1,2,2,0,direct,79,1,-7.062667,重複なしの直接購入行。1行を1口だけ買う。
80,8000,2 0 2 2 0 2 1 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022021221221,2,0,2,2,0,2,1,2,2,1,2,2,1,direct,80,1,-7.076788,重複なしの直接購入行。1行を1口だけ買う。
81,8100,2 1 0 2 2 2 2 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102222221221,2,1,0,2,2,2,2,2,2,1,2,2,1,direct,81,1,-7.078801,重複なしの直接購入行。1行を1口だけ買う。
82,8200,2 1 2 2 0 2 2 2 2 0 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122022220220,2,1,2,2,0,2,2,2,2,0,2,2,0,direct,82,1,-7.082809,重複なしの直接購入行。1行を1口だけ買う。
83,8300,2 0 2 0 2 2 1 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020221221221,2,0,2,0,2,2,1,2,2,1,2,2,1,direct,83,1,-7.088531,重複なしの直接購入行。1行を1口だけ買う。
84,8400,2 1 2 0 2 2 2 2 2 0 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2120222220220,2,1,2,0,2,2,2,2,2,0,2,2,0,direct,84,1,-7.094551,重複なしの直接購入行。1行を1口だけ買う。
85,8500,2 1 2 2 0 2 2 0 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122022021220,2,1,2,2,0,2,2,0,2,1,2,2,0,direct,85,1,-7.096725,重複なしの直接購入行。1行を1口だけ買う。
86,8600,2 1 2 0 2 2 2 0 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2120222021220,2,1,2,0,2,2,2,0,2,1,2,2,0,direct,86,1,-7.108467,重複なしの直接購入行。1行を1口だけ買う。
87,8700,2 0 2 2 2 2 0 2 2 1 2 2 0,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2022220221220,2,0,2,2,2,2,0,2,2,1,2,2,0,direct,87,1,-7.109486,重複なしの直接購入行。1行を1口だけ買う。
88,8800,2 1 0 2 0 2 2 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102022221221,2,1,0,2,0,2,2,2,2,1,2,2,1,direct,88,1,-7.112858,重複なしの直接購入行。1行を1口だけ買う。
89,8900,2 1 2 2 2 2 0 0 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,0: 引き分け,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2122220020221,2,1,2,2,2,2,0,0,2,0,2,2,1,direct,89,1,-7.114385,重複なしの直接購入行。1行を1口だけ買う。
90,9000,2 0 2 0 0 2 1 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020021221221,2,0,2,0,0,2,1,2,2,1,2,2,1,direct,90,1,-7.122589,重複なしの直接購入行。1行を1口だけ買う。
91,9100,2 1 2 1 2 2 2 2 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2121222221220,2,1,2,1,2,2,2,2,2,1,2,2,0,direct,91,1,-7.123948,重複なしの直接購入行。1行を1口だけ買う。
92,9200,2 1 0 0 2 2 2 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2100222221221,2,1,0,0,2,2,2,2,2,1,2,2,1,direct,92,1,-7.124601,重複なしの直接購入行。1行を1口だけ買う。
93,9300,2 1 2 0 0 2 2 2 2 0 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2120022220220,2,1,2,0,0,2,2,2,2,0,2,2,0,direct,93,1,-7.128609,重複なしの直接購入行。1行を1口だけ買う。
94,9400,0 1 2 2 2 2 0 2 2 1 2 2 1,0: 引き分け,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,0122220221221,0,1,2,2,2,2,0,2,2,1,2,2,1,direct,94,1,-7.131929,重複なしの直接購入行。1行を1口だけ買う。
95,9500,2 1 2 2 2 2 1 2 2 0 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122221220220,2,1,2,2,2,2,1,2,2,0,2,2,0,direct,95,1,-7.132761,重複なしの直接購入行。1行を1口だけ買う。
96,9600,2 1 2 0 0 2 2 0 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2120022021220,2,1,2,0,0,2,2,0,2,1,2,2,0,direct,96,1,-7.142525,重複なしの直接購入行。1行を1口だけ買う。
97,9700,2 0 2 2 0 2 0 2 2 1 2 2 0,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2022020221220,2,0,2,2,0,2,0,2,2,1,2,2,0,direct,97,1,-7.143543,重複なしの直接購入行。1行を1口だけ買う。
98,9800,2 1 2 2 2 2 1 0 2 1 2 2 0,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2122221021220,2,1,2,2,2,2,1,0,2,1,2,2,0,direct,98,1,-7.146677,重複なしの直接購入行。1行を1口だけ買う。
99,9900,2 1 2 2 0 2 0 0 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,0: 引き分け,0: 引き分け,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2122020020221,2,1,2,2,0,2,0,0,2,0,2,2,1,direct,99,1,-7.148443,重複なしの直接購入行。1行を1口だけ買う。
100,10000,2 0 2 0 2 2 0 2 2 1 2 2 0,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,0: 引き分け,2020220221220,2,0,2,0,2,2,0,2,2,1,2,2,0,direct,100,1,-7.155286,重複なしの直接購入行。1行を1口だけ買う。
